track_id,title,album_name,composer,composer_eval,audio_s3_key,wav_path,valence,arousal,energetic,tense,calm,lyrical,review_flag,review_corrected_tags,review_notes
145,Carmen Suite: Torero and Carmen,Sacred & Profane (Disc II),Rodion Shchedrin,rodion shchedrin,Sacred-and_Profane/10-Carmen_Suite_Torero_and_Carmen.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_145_Carmen_Suite__Torero_and_Carmen.wav,0.3593,0.354,0,0,0,0,,,
146,Carmen Suite: Adagio,Sacred & Profane (Disc II),Rodion Shchedrin,rodion shchedrin,Sacred-and_Profane/11-Carmen_Suite_Adagio.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_146_Carmen_Suite__Adagio.wav,0.3004,0.3586,0,1,0,0,,,
147,Carmen Suite: Fortune Telling,Sacred & Profane (Disc II),Rodion Shchedrin,rodion shchedrin,Sacred-and_Profane/12-Carmen_Suite_Fortune_Telling.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_147_Carmen_Suite__Fortune_Telling.wav,0.3009,0.4046,0,1,0,0,,,
148,Carmen Suite: Finale,Sacred & Profane (Disc II),Rodion Shchedrin,rodion shchedrin,Sacred-and_Profane/13-Carmen_Suite_Finale.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_148_Carmen_Suite__Finale.wav,0.2936,0.3854,0,1,0,0,,,
149,Overture In C Minor,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/01-Overture_In_C_Minor.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_149_Overture_In_C_Minor.wav,0.4595,0.3582,0,0,0,0,,,
150,Six Songs: I. Der Einsame,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/02-Six_Songs_I_Der_Einsame.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_150_Six_Songs__I__Der_Einsame.wav,0.3465,0.3799,0,1,0,0,,,
151,Six Songs: II. Der Wanderer An Den Mond,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/03-Six_Songs_II_Der_Wanderer_An_Den_Mond.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_151_Six_Songs__II__Der_Wanderer_An_Den_Mond.wav,0.3472,0.3342,0,1,1,0,,,
152,Six Songs: III. Der Tod Und Das Madchen,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/04-Six_Songs_III_Der_Tod_Und_Das_Madchen.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_152_Six_Songs__III__Der_Tod_Und_Das_Madchen.wav,0.2559,0.2828,0,1,1,0,,,
153,Six Songs: IV. Geheimes,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/05-Six_Songs_IV_Geheimes.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_153_Six_Songs__IV__Geheimes.wav,0.2599,0.3033,0,1,1,0,,,
154,Six Songs: V. Fischerweise,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/06-Six_Songs_V_Fischerweise.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_154_Six_Songs__V__Fischerweise.wav,0.3794,0.3506,0,0,1,0,,,
155,Six Songs: VI. An Sylvia,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/07-Six_Songs_VI_An_Sylvia.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_155_Six_Songs__VI__An_Sylvia.wav,0.3236,0.4171,0,1,0,0,,,
156,Death And The Maiden: I. Allegro,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/08-Death_And_The_Maiden_I_Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_156_Death_And_The_Maiden__I__Allegro.wav,0.4221,0.3657,0,0,0,0,,,
157,Death And The Maiden: II. Andante Con Moto,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/09-Death_And_The_Maiden_II_Andante_Con_Moto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_157_Death_And_The_Maiden__II__Andante_Con_Moto.wav,0.3752,0.3124,0,0,1,0,,,
158,"Death And The Maiden: III. Scherzo, Allegro Molto",Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/10-Death_And_The_Maiden_III_Scherzo_Allegro_Molto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_158_Death_And_The_Maiden__III__Scherzo__Allegro_Molto.wav,0.4616,0.3876,0,0,0,0,,,
159,Death And The Maiden: IV. Presto,Majestic Classics Live from Salzburg (Disc I),Franz Schubert,franz schubert,Majestic-Classics-Live-from-Salzburg/11-Death_And_The_Maiden_IV_Presto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_159_Death_And_The_Maiden__IV__Presto.wav,0.4926,0.4168,0,0,0,0,,,
160,Arioso,Majestic Classics Live from Salzburg (Disc I),J. S. Bach,johann sebastian bach,Majestic-Classics-Live-from-Salzburg/12-Arioso.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_160_Arioso.wav,0.3238,0.2591,0,1,1,0,,,
161,"Adagio And Fugue In C Minor, K.546",Majestic Classics Live from Salzburg (Disc II),W. A. Mozart,wolfgang amadeus mozart,Majestic-Classics-Live-from-Salzburg/01-Adagio_And_Fugue_In_C_Minor_K546.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_161_Adagio_And_Fugue_In_C_Minor__K_546.wav,0.362,0.3524,0,0,0,0,,,
162,"Sinfonia Concertante In E-Flat Major, K.364: I. Allegro Maestoso",Majestic Classics Live from Salzburg (Disc II),W. A. Mozart,wolfgang amadeus mozart,Majestic-Classics-Live-from-Salzburg/02-Sinfonia_Concertante_In_E-Flat_Major_K364_I_Allegro_Maestoso.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_162_Sinfonia_Concertante_In_E-Flat_Major__K_364__I__Allegro_Maestoso.wav,0.3722,0.3312,0,0,1,0,,,
163,"Sinfonia Concertante In E-Flat Major, K.364: II. Andante",Majestic Classics Live from Salzburg (Disc II),W. A. Mozart,wolfgang amadeus mozart,Majestic-Classics-Live-from-Salzburg/03-Sinfonia_Concertante_In_E-Flat_Major_K364_II_Andante.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_163_Sinfonia_Concertante_In_E-Flat_Major__K_364__II__Andante.wav,0.3416,0.3246,0,1,1,0,,,
164,"Sinfonia Concertante In E-Flat Major, K.364: Iii. Presto",Majestic Classics Live from Salzburg (Disc II),W. A. Mozart,wolfgang amadeus mozart,Majestic-Classics-Live-from-Salzburg/04-Sinfonia_Concertante_In_E-Flat_Major_K364_III_Presto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_164_Sinfonia_Concertante_In_E-Flat_Major__K_364__Iii__Presto.wav,0.404,0.3806,0,0,0,1,,,
165,"Quartetto Serioso In F Minor, Op.95: I. Allegro Con Brio",Majestic Classics Live from Salzburg (Disc II),"Ludwig van Beethoven, Gustav Mahler",ludwig van beethoven gustav mahler,Majestic-Classics-Live-from-Salzburg/05-Quartetto_Serioso_In_F_Minor_Op95_I_Allegro_Con_Brio.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_165_Quartetto_Serioso_In_F_Minor__Op_95__I__Allegro_Con_Brio.wav,0.4088,0.3909,0,0,0,1,,,
166,"Quartetto Serioso In F Minor, Op.95: II. Allegretto Ma Non Troppo",Majestic Classics Live from Salzburg (Disc II),"Ludwig van Beethoven, Gustav Mahler",ludwig van beethoven gustav mahler,Majestic-Classics-Live-from-Salzburg/06-Quartetto_Serioso_In_F_Minor_Op95_II_Allegretto_Ma_Non_Troppo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_166_Quartetto_Serioso_In_F_Minor__Op_95__II__Allegretto_Ma_Non_Troppo.wav,0.3324,0.3067,0,1,1,0,,,
167,"Quartetto Serioso In F Minor, Op.95: III. Allegro Assai Vivace Ma Serioso - Piu Allegro",Majestic Classics Live from Salzburg (Disc II),"Ludwig van Beethoven, Gustav Mahler",ludwig van beethoven gustav mahler,Majestic-Classics-Live-from-Salzburg/07-Quartetto_Serioso_In_F_Minor_Op95_III_Allegro_Assai_Vivace_Ma_Serioso_Piu_Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_167_Quartetto_Serioso_In_F_Minor__Op_95__III__Allegro_Assai_Vivace_Ma_Serioso_-_Piu.wav,0.5102,0.4179,1,0,0,0,,,
168,"Quartetto Serioso In F Minor, Op.95: IV. Larghetto Espressivo - Allegretto Agitato - Allegro",Majestic Classics Live from Salzburg (Disc II),"Ludwig van Beethoven, Gustav Mahler",ludwig van beethoven gustav mahler,Majestic-Classics-Live-from-Salzburg/08-Quartetto_Serioso_In_F_Minor_Op95_IV_Larghetto_Espressivo_Allegretto_Agitato_Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_168_Quartetto_Serioso_In_F_Minor__Op_95__IV__Larghetto_Espressivo_-_Allegretto_Agita.wav,0.4368,0.4252,1,0,0,0,,,
169,"Scherzo, Op. 81",PICTURES AT AN EXHIBITION (Disc I),Felix Mendelssohn,felix mendelssohn,PICTURES-AT-AN-EXHIBITION/01-Scherzo_Op81.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_169_Scherzo__Op__81.wav,0.4201,0.4544,1,0,0,0,,,
170,"Violin Partitta No. 2 In D Minor, BWV 1004: V. Chaconne (Arr. For String Orchestra)",PICTURES AT AN EXHIBITION (Disc I),Johann Sebastian Bach,johann sebastian bach,PICTURES-AT-AN-EXHIBITION/02-Violin_Partitta_No2_In_D_Minor_BWV1004_V_Chaconne.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_170_Violin_Partitta_No__2_In_D_Minor__BWV_1004__V__Chaconne__Arr__For_String_Orchest.wav,0.4034,0.3404,0,0,1,0,,,
171,Langsamer Satz,PICTURES AT AN EXHIBITION (Disc I),Anton Webern,anton webern,PICTURES-AT-AN-EXHIBITION/03-Langsamer_Satz.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_171_Langsamer_Satz.wav,0.3022,0.3523,0,1,0,0,,,
172,"Variations On A Rococo Theme, Op. 33",PICTURES AT AN EXHIBITION (Disc I), Pyotr Ilyich Tchaikovsky,pyotr ilyich tchaikovsky,PICTURES-AT-AN-EXHIBITION/04-Variations_On_A_Rococo_Theme_Op33.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_172_Variations_On_A_Rococo_Theme__Op__33.wav,0.348,0.3721,0,1,0,0,,,
173,Pictures At An Exhibition,PICTURES AT AN EXHIBITION (Disc II),Modest Mussorgsky,modest mussorgsky,PICTURES-AT-AN-EXHIBITION/01-Pictures_At_An_Exhibition.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_173_Pictures_At_An_Exhibition.wav,0.3268,0.3461,0,1,1,0,,,
184,Happy Birthday Variations in Styles From Haydn to Gypsy,"Nostalgia Golden Strings of iPalpiti, 10th anniversary",Heidrich,heidrich,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/01-Happy_Birthday_Variations_in_Styles_From_Haydn_to_Gypsy.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_184_Happy_Birthday_Variations_in_Styles_From_Haydn_to_Gypsy.wav,0.3811,0.3899,0,0,0,1,,,
185,"Piano Sonata No. 11, K. 331: III. March Alla Turca","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Mozart,wolfgang amadeus mozart,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/02-Piano_Sonata_No11_K331_III_March_Alla_Turca.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_185_Piano_Sonata_No__11__K__331__III__March_Alla_Turca.wav,0.5355,0.4635,1,0,0,0,,,
186,"Orchestral Suite No. 3, Bmv 1068: II. Air","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Bach,johann sebastian bach,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/03-Orchestral_Suite_No3_Bmv1068_II_Air.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_186_Orchestral_Suite_No__3__Bmv_1068__II__Air.wav,0.3467,0.3563,0,1,0,0,,,
187,"Poeme Elegiac, Op. 12","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Ysaÿe,ysaye,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/04-Poeme_Elegiac_Op12.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_187_Poeme_Elegiac__Op__12.wav,0.3488,0.3357,0,1,1,0,,,
188,"String Sextet in D Minor Souvenir De Florence, Op. 70: II. Adagio","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Tchaikovsky,pyotr ilyich tchaikovsky,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/05-String_Sextet_in_D_Minor_Souvenir_De_Florence_Op70_II_Adagio.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_188_String_Sextet_in_D_Minor_Souvenir_De_Florence__Op__70__II__Adagio.wav,0.3592,0.3383,0,0,1,0,,,
189,"Prelude in E Flat, Op. 23: No. 6","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Rachmaninov,rachmaninov,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/06-Prelude_in_E_Flat_Op23_No6.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_189_Prelude_in_E_Flat__Op__23__No__6.wav,0.4762,0.3444,0,0,1,0,,,
190,"Sinfonia Concertante, K. 364: II. Andante","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Mozart,wolfgang amadeus mozart,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/07-Sinfonia_Concertante_K364_II_Andante.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_190_Sinfonia_Concertante__K__364__II__Andante.wav,0.347,0.3606,0,1,0,0,,,
191,"Salute D'amour, Op. 12","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Elgar,elgar,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/08-Salute_Damour_Op12.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_191_Salute_D_amour__Op__12.wav,0.3672,0.2911,0,0,1,0,,,
192,Adagio in G Minor,"Nostalgia Golden Strings of iPalpiti, 10th anniversary",Albinoni,tomaso albinoni,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/09-Adagio_in_G_Minor.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_192_Adagio_in_G_Minor.wav,0.3534,0.3501,0,1,1,0,,,
193,"Serenade for Strings, Op. 48: II. Walzer","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Tchaikovsky,pyotr ilyich tchaikovsky,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/10-Serenade_for_Strings_Op48_II_Walzer.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_193_Serenade_for_Strings__Op__48__II__Walzer.wav,0.4367,0.4291,1,0,0,0,,,
194,"Divertimento in D Major, K136: III. Presto","Nostalgia Golden Strings of iPalpiti, 10th anniversary",Mozart,wolfgang amadeus mozart,Nostalgia-Golden-Strings-of-iPalpiti-10th-Anniversay/11-Divertimento_in_D_Major_K136_III_Presto.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_194_Divertimento_in_D_Major__K136__III__Presto.wav,0.4905,0.4684,1,0,0,0,,,
195,Prelude and Scherzo Op. 11: I. Prelude,The Soul of Russia,Dmitri Shostakovich,dmitri shostakovich,The-Soul-of-Russia/01-Prelude_and_Scherzo_Op11_I_Prelude.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_195_Prelude_and_Scherzo_Op__11__I__Prelude.wav,0.2854,0.3768,0,1,0,0,,,
196,Prelude and Scherzo Op. 11: II. Scherzo,The Soul of Russia,Dmitri Shostakovich,dmitri shostakovich,The-Soul-of-Russia/02-Prelude_and_Scherzo_Op11_II_Scherzo.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_196_Prelude_and_Scherzo_Op__11__II__Scherzo.wav,0.4379,0.5126,1,0,0,0,,,
197,"Piano Concerto No. 1 in C Minor, Op. 35: I. Allegro Moderato",The Soul of Russia,Dmitri Shostakovich,dmitri shostakovich,The-Soul-of-Russia/03-Piano_Concerto_No1_in_C_Minor_Op35_I_Allegro_Moderato.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_197_Piano_Concerto_No__1_in_C_Minor__Op__35__I__Allegro_Moderato.wav,0.4699,0.4154,0,0,0,0,,,
198,"Piano Concerto No. 1 in C Minor, Op. 35: II. Lento",The Soul of Russia,Dmitri Shostakovich,dmitri shostakovich,The-Soul-of-Russia/04-Piano_Concerto_No1_in_C_Minor_Op35_II_Lento.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_198_Piano_Concerto_No__1_in_C_Minor__Op__35__II__Lento.wav,0.3335,0.2886,0,1,1,0,,,
199,"Piano Concerto No. 1 in C Minor, Op. 35: III. Moderato - Allegro Brio",The Soul of Russia,Dmitri Shostakovich,dmitri shostakovich,The-Soul-of-Russia/05-Piano_Concerto_No1_in_C_Minor_Op35_III_Moderato_Allegro_Brio.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_199_Piano_Concerto_No__1_in_C_Minor__Op__35__III__Moderato_-_Allegro_Brio.wav,0.4936,0.4626,1,0,0,0,,,
200,Serenade for Strings Op. 48: I. Pezzo in Forma Di Sonatina,The Soul of Russia,Peter I. Tchaikovsky,pyotr ilyich tchaikovsky,The-Soul-of-Russia/06-Serenade_for_Strings_Op48_I_Pezzo_in_Forma_Di_Sonatina.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_200_Serenade_for_Strings_Op__48__I__Pezzo_in_Forma_Di_Sonatina.wav,0.5144,0.4501,1,0,0,0,,,
201,Serenade for Strings Op. 48: II. Walzer,The Soul of Russia,Peter I. Tchaikovsky,pyotr ilyich tchaikovsky,The-Soul-of-Russia/07-Serenade_for_Strings_Op48_II_Walzer.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_201_Serenade_for_Strings_Op__48__II__Walzer.wav,0.423,0.4152,0,0,0,0,,,
202,Serenade for Strings Op. 48: III. Elegie,The Soul of Russia,Peter I. Tchaikovsky,pyotr ilyich tchaikovsky,The-Soul-of-Russia/08-Serenade_for_Strings_Op48_III_Elegie.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_202_Serenade_for_Strings_Op__48__III__Elegie.wav,0.2936,0.3189,0,1,1,0,,,
203,Serenade for Strings Op. 48: IV. Finale,The Soul of Russia,Peter I. Tchaikovsky,pyotr ilyich tchaikovsky,The-Soul-of-Russia/09-Serenade_for_Strings_Op48_IV_Finale.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_203_Serenade_for_Strings_Op__48__IV__Finale.wav,0.4638,0.4736,1,0,0,0,,,
204,Elegie,The Soul of Russia,Peter I. Tchaikovsky,pyotr ilyich tchaikovsky,The-Soul-of-Russia/10-Elegie.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_204_Elegie.wav,0.3482,0.3695,0,1,0,0,,,
1,Chacony for Strings in g minor,iPalpiti Orchestral Ensemble of International Laureates - Festival 2001,Henry Purcell,henry purcell,I-Palpiti-Orchestral-Ensemble-of-International-Laureates-Festival-2001/01-Chacony_for_Strings_in_g_minor.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_1_Chacony_for_Strings_in_g_minor.wav,0.3386,0.3169,0,1,1,0,,,
2,Tempo di Ciaccona for Strings,iPalpiti Orchestral Ensemble of International Laureates - Festival 2001,Bela Bartok,bela bartok,I-Palpiti-Orchestral-Ensemble-of-International-Laureates-Festival-2001/02-Tempo_di_Ciaccona_for_Strings.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_2_Tempo_di_Ciaccona_for_Strings.wav,0.3179,0.3511,0,1,1,0,,,
3,"Chaconne for violin, organ and strings",iPalpiti Orchestral Ensemble of International Laureates - Festival 2001,Tommaso Antonio Vitali,tommaso antonio vitali,I-Palpiti-Orchestral-Ensemble-of-International-Laureates-Festival-2001/03-Chaconne_for_violin_organ_and_strings.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_3_Chaconne_for_violin__organ_and_strings.wav,0.3791,0.393,0,0,0,1,,,
4,Verklärte Nacht Op. 4,iPalpiti Orchestral Ensemble of International Laureates - Festival 2001,Arnold Schoenberg,arnold schoenberg,I-Palpiti-Orchestral-Ensemble-of-International-Laureates-Festival-2001/04-Verklarte_Nacht_Op_4.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_4_Verklärte_Nacht_Op__4.wav,0.3056,0.3426,0,1,1,0,,,
5,Adagio in g minor,iPalpiti Orchestral Ensemble of International Laureates - Festival 2001,Tomaso Albinoni,tomaso albinoni,I-Palpiti-Orchestral-Ensemble-of-International-Laureates-Festival-2001/05-Adagio_in_g_minor.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_5_Adagio_in_g_minor.wav,0.3512,0.3515,0,1,1,0,,,
44,Chaconne,iPalpiti Ensemble,Tomaso Vitali,tommaso antonio vitali,I-Palpiti-Ensemble/01-Chaconne.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_44_Chaconne.wav,0.3905,0.3487,0,0,1,0,,,
45,"Piano Concerto No. 1 in C minor, Op. 35: Allegro",iPalpiti Ensemble,Dmitri Shostakovich,dmitri shostakovich,I-Palpiti-Ensemble/02-Piano_Concerto_No.1_in_C_minor_Op.35_Allegro.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_45_Piano_Concerto_No__1_in_C_minor__Op__35__Allegro.wav,0.4832,0.4137,0,0,0,0,,,
46,"Piano Concerto No. 1 in C minor, Op. 35: Lento",iPalpiti Ensemble,Dmitri Shostakovich,dmitri shostakovich,I-Palpiti-Ensemble/03-Piano_Concerto_No.1_in_C_minor_Op.35_Piano_Lento.m4a,/Users/keita-katsumi/Dropbox/Academic/CalPolyPomona/Thesis/CPP-graduate-thesis/CS6960/src/pseudo-tag/data/wav/track_46_Piano_Concerto_No__1_in_C_minor__Op__35__Lento.wav,0.36,0.3011,0,0,1,0,,,
